,ID,Count
1074,19362,559.8997473383947
1075,19363,594.1101926352264
1076,19364,570.9193772607881
1077,19365,532.8928282379711
1078,19366,534.8260966454085
1079,19367,522.1842023637305
1080,19368,475.6610877460037
1081,19369,379.60243333269705
1082,19370,321.2605789890996
1083,19371,265.446139083163
1084,19372,223.4268174456638
1085,19373,200.0038562190469
1086,19374,215.05845526076638
1087,19375,249.41100467432472
1088,19376,287.21233365499216
1089,19377,371.14108934574585
1090,19378,526.7926259848367
1091,19379,584.0186987037808
1092,19380,590.2062149859479
1093,19381,521.9913838423906
1094,19382,558.1359461682703
1095,19383,551.0862349943267
1096,19384,537.0206242108226
1097,19385,549.5309030326891
1098,19386,563.0555287860586
1099,19387,597.458795546192
1100,19388,574.1372690127245
1101,19389,535.8963896950727
1102,19390,537.8405546471193
1103,19391,525.1274064389534
1104,19392,478.3270458253442
1105,19393,381.73000735578177
1106,19394,323.0611619213468
1107,19395,266.93389643256467
1108,19396,224.67906730266424
1109,19397,201.124826401647
1110,19398,216.26380259966635
1111,19399,250.80888921884102
1112,19400,288.8220849277358
1113,19401,373.2212397116401
1114,19402,529.7451631873988
1115,19403,587.2919733281004
1116,19404,593.5141690478933
1117,19405,524.9170113173963
1118,19406,561.264154620445
1119,19407,554.1749316282228
1120,19408,540.0304867132853
1121,19409,552.6108824308978
1122,19410,566.2113102337227
1123,19411,600.8073984571579
1124,19412,577.3551607646608
1125,19413,538.8999511521744
1126,19414,540.8550126488302
1127,19415,528.0706105141763
1128,19416,480.9930039046847
1129,19417,383.8575813788664
1130,19418,324.861744853594
1131,19419,268.4216537819663
1132,19420,225.93131715966467
1133,19421,202.24579658424716
1134,19422,217.46914993856635
1135,19423,252.20677376335726
1136,19424,290.43183620047944
1137,19425,375.30139007753445
1138,19426,532.697700389961
1139,19427,590.56524795242
1140,19428,596.8221231098387
1141,19429,527.8426387924018
1142,19430,564.3923630726197
1143,19431,557.2636282621188
1144,19432,543.0403492157479
1145,19433,555.6908618291066
1146,19434,569.3670916813867
1147,19435,604.1560013681237
1148,19436,580.5730525165972
1149,19437,541.903512609276
1150,19438,543.8694706505412
1151,19439,531.0138145893993
1152,19440,483.65896198402515
1153,19441,385.98515540195115
1154,19442,326.6623277858412
1155,19443,269.90941113136796
1156,19444,227.18356701666508
1157,19445,203.36676676684726
1158,19446,218.67449727746634
1159,19447,253.6046583078736
1160,19448,292.0415874732231
1161,19449,377.3815404434287
1162,19450,535.6502375925231
1163,19451,593.8385225767397
1164,19452,600.1300771717841
1165,19453,530.7682662674074
1166,19454,567.5205715247941
1167,19455,560.352324896015
1168,19456,546.0502117182107
1169,19457,558.7708412273154
1170,19458,572.5228731290506
1171,19459,607.5046042790893
1172,19460,583.7909442685336
1173,19461,544.9070740663778
1174,19462,546.883928652252
1175,19463,533.9570186646223
1176,19464,486.32492006336565
1177,19465,388.11272942503587
1178,19466,328.4629107180884
1179,19467,271.3971684807696
1180,19468,228.4358168736655
1181,19469,204.48773694944742
1182,19470,219.8798446163663
1183,19471,255.00254285238987
1184,19472,293.65133874596677
1185,19473,379.461690809323
1186,19474,538.6027747950853
1187,19475,597.1117972010593
1188,19476,603.4380312337295
1189,19477,533.6938937424129
1190,19478,570.6487799769689
1191,19479,563.4410215299112
1192,19480,549.0600742206733
1193,19481,561.8508206255242
1194,19482,575.6786545767147
1195,19483,610.8532071900552
1196,19484,587.00883602047
1197,19485,547.9106355234795
1198,19486,549.898386653963
1199,19487,536.9002227398453
1200,19488,488.99087814270604
1201,19489,390.24030344812047
1202,19490,330.2634936503356
1203,19491,272.8849258301712
1204,19492,229.6880667306659
1205,19493,205.60870713204756
1206,19494,221.08519195526628
1207,19495,256.4004273969061
1208,19496,295.2610900187104
1209,19497,381.5418411752172
1210,19498,541.5553119976474
1211,19499,600.3850718253788
1212,19500,606.7459852956748
1213,19501,536.6195212174184
1214,19502,573.7769884291434
1215,19503,566.5297181638073
1216,19504,552.0699367231359
1217,19505,564.9308000237329
1218,19506,578.8344360243786
1219,19507,614.2018101010208
1220,19508,590.2267277724062
1221,19509,550.9141969805812
1222,19510,552.9128446556738
1223,19511,539.8434268150683
1224,19512,491.65683622204654
1225,19513,392.36787747120513
1226,19514,332.06407658258274
1227,19515,274.37268317957285
1228,19516,230.9403165876663
1229,19517,206.7296773146477
1230,19518,222.2905392941663
1231,19519,257.7983119414224
1232,19520,296.87084129145404
1233,19521,383.62199154111147
1234,19522,544.5078492002096
1235,19523,603.6583464496985
1236,19524,610.0539393576203
1237,19525,539.5451486924239
1238,19526,576.9051968813181
1239,19527,569.6184147977034
1240,19528,555.0797992255987
1241,19529,568.0107794219416
1242,19530,581.9902174720427
1243,19531,617.5504130119865
1244,19532,593.4446195243427
1245,19533,553.9177584376829
1246,19534,555.9273026573846
1247,19535,542.7866308902912
1248,19536,494.32279430138703
1249,19537,394.4954514942899
1250,19538,333.86465951482995
1251,19539,275.8604405289745
1252,19540,232.19256644466674
1253,19541,207.85064749724785
1254,19542,223.49588663306633
1255,19543,259.1961964859387
1256,19544,298.48059256419765
1257,19545,385.7021419070058
1258,19546,547.4603864027717
1259,19547,606.931621074018
1260,19548,613.3618934195655
1261,19549,542.4707761674296
1262,19550,580.0334053334929
1263,19551,572.7071114315994
1264,19552,558.0896617280614
1265,19553,571.0907588201504
1266,19554,585.1459989197066
1267,19555,620.8990159229523
1268,19556,596.662511276279
1269,19557,556.9213198947846
1270,19558,558.9417606590956
1271,19559,545.7298349655142
1272,19560,496.9887523807274
1273,19561,396.6230255173746
1274,19562,335.6652424470771
1275,19563,277.34819787837614
1276,19564,233.44481630166712
1277,19565,208.97161767984795
1278,19566,224.7012339719663
1279,19567,260.5940810304549
1280,19568,300.0903438369413
1281,19569,387.7822922729
1282,19570,550.4129236053338
1283,19571,610.2048956983375
1284,19572,616.6698474815108
1285,19573,545.3964036424351
1286,19574,583.1616137856674
1287,19575,575.7958080654955
1288,19576,561.099524230524
1289,19577,574.1707382183591
1290,19578,588.3017803673705
1291,19579,624.2476188339181
1292,19580,599.8804030282153
1293,19581,559.9248813518863
1294,19582,561.9562186608064
1295,19583,548.6730390407372
1296,19584,499.6547104600679
1297,19585,398.75059954045923
1298,19586,337.4658253793243
1299,19587,278.83595522777773
1300,19588,234.69706615866755
1301,19589,210.09258786244806
1302,19590,225.90658131086627
1303,19591,261.99196557497123
1304,19592,301.7000951096849
1305,19593,389.8624426387943
1306,19594,553.365460807896
1307,19595,613.4781703226572
1308,19596,619.9778015434563
1309,19597,548.3220311174406
1310,19598,586.2898222378421
1311,19599,578.8845046993916
1312,19600,564.1093867329866
1313,19601,577.2507176165678
1314,19602,591.4575618150345
1315,19603,627.5962217448837
1316,19604,603.0982947801517
1317,19605,562.9284428089879
1318,19606,564.9706766625173
1319,19607,551.6162431159602
1320,19608,502.32066853940836
1321,19609,400.8781735635439
1322,19610,339.2664083115715
1323,19611,280.3237125771794
1324,19612,235.949316015668
1325,19613,211.21355804504822
1326,19614,227.11192864976627
1327,19615,263.3898501194875
1328,19616,303.30984638242865
1329,19617,391.94259300468855
1330,19618,556.3179980104583
1331,19619,616.7514449469768
1332,19620,623.2857556054016
1333,19621,551.2476585924462
1334,19622,589.4180306900167
1335,19623,581.9732013332878
1336,19624,567.1192492354494
1337,19625,580.3306970147767
1338,19626,594.6133432626985
1339,19627,630.9448246558495
1340,19628,606.3161865320881
1341,19629,565.9320042660897
1342,19630,567.9851346642283
1343,19631,554.5594471911832
1344,19632,504.98662661874886
1345,19633,403.0057475866286
1346,19634,341.06699124381873
1347,19635,281.811469926581
1348,19636,237.20156587266837
1349,19637,212.33452822764838
1350,19638,228.31727598866627
1351,19639,264.7877346640038
1352,19640,304.91959765517225
1353,19641,394.0227433705828
1354,19642,559.2705352130204
1355,19643,620.0247195712964
1356,19644,626.593709667347
1357,19645,554.1732860674517
1358,19646,592.5462391421914
1359,19647,585.0618979671839
1360,19648,570.129111737912
1361,19649,583.4106764129855
1362,19650,597.7691247103626
1363,19651,634.2934275668152
1364,19652,609.5340782840244
1365,19653,568.9355657231914
1366,19654,570.9995926659391
1367,19655,557.5026512664061
1368,19656,507.65258469808936
1369,19657,405.1333216097134
1370,19658,342.8675741760659
1371,19659,283.2992272759827
1372,19660,238.45381572966883
1373,19661,213.4554984102485
1374,19662,229.52262332756624
1375,19663,266.18561920852005
1376,19664,306.5293489279159
1377,19665,396.1028937364771
1378,19666,562.2230724155826
1379,19667,623.297994195616
1380,19668,629.9016637292924
1381,19669,557.0989135424572
1382,19670,595.6744475943661
1383,19671,588.15059460108
1384,19672,573.1389742403746
1385,19673,586.4906558111943
1386,19674,600.9249061580265
1387,19675,637.642030477781
1388,19676,612.7519700359608
1389,19677,571.9391271802931
1390,19678,574.01405066765
1391,19679,560.4458553416291
1392,19680,510.3185427774298
1393,19681,407.260895632798
1394,19682,344.66815710831304
1395,19683,284.78698462538426
1396,19684,239.70606558666918
1397,19685,214.57646859284864
1398,19686,230.7279706664662
1399,19687,267.5835037530363
1400,19688,308.1391002006595
1401,19689,398.18304410237135
1402,19690,565.1756096181447
1403,19691,626.5712688199355
1404,19692,633.2096177912377
1405,19693,560.0245410174628
1406,19694,598.8026560465407
1407,19695,591.239291234976
1408,19696,576.1488367428373
1409,19697,589.5706352094029
1410,19698,604.0806876056905
1411,19699,640.9906333887467
1412,19700,615.9698617878971
1413,19701,574.9426886373948
1414,19702,577.0285086693609
1415,19703,563.389059416852
1416,19704,512.9845008567703
1417,19705,409.38846965588266
1418,19706,346.46874004056025
1419,19707,286.2747419747859
1420,19708,240.95831544366962
1421,19709,215.6974387754488
1422,19710,231.93331800536623
1423,19711,268.9813882975526
1424,19712,309.7488514734032
1425,19713,400.2631944682656
1426,19714,568.1281468207068
1427,19715,629.8445434442551
1428,19716,636.5175718531831
1429,19717,562.9501684924683
1430,19718,601.9308644987154
1431,19719,594.3279878688722
1432,19720,579.1586992453
1433,19721,592.6506146076117
1434,19722,607.2364690533545
1435,19723,644.3392362997124
1436,19724,619.1877535398336
1437,19725,577.9462500944965
1438,19726,580.0429666710718
1439,19727,566.3322634920751
1440,19728,515.6504589361108
1441,19729,411.5160436789674
1442,19730,348.26932297280746
1443,19731,287.7624993241875
1444,19732,242.21056530067005
1445,19733,216.8184089580489
1446,19734,233.1386653442662
1447,19735,270.3792728420689
1448,19736,311.35860274614686
1449,19737,402.3433448341599
1450,19738,571.080684023269
1451,19739,633.1178180685747
1452,19740,639.8255259151285
1453,19741,565.8757959674739
1454,19742,605.0590729508899
1455,19743,597.4166845027684
1456,19744,582.1685617477627
1457,19745,595.7305940058204
1458,19746,610.3922505010186
1459,19747,647.6878392106781
1460,19748,622.4056452917699
1461,19749,580.9498115515981
1462,19750,583.0574246727826
1463,19751,569.275467567298
1464,19752,518.3164170154512
1465,19753,413.6436177020521
1466,19754,350.0699059050546
1467,19755,289.25025667358915
1468,19756,243.46281515767043
1469,19757,217.939379140649
1470,19758,234.34401268316617
1471,19759,271.77715738658515
1472,19760,312.9683540188904
1473,19761,404.42349520005405
1474,19762,574.0332212258311
1475,19763,636.3910926928943
1476,19764,643.1334799770738
1477,19765,568.8014234424793
1478,19766,608.1872814030646
1479,19767,600.5053811366644
1480,19768,585.1784242502254
1481,19769,598.8105734040292
1482,19770,613.5480319486825
1483,19771,651.0364421216439
1484,19772,625.6235370437062
1485,19773,583.9533730086998
1486,19774,586.0718826744935
1487,19775,572.218671642521
1488,19776,520.9823750947917
1489,19777,415.77119172513676
1490,19778,351.87048883730176
1491,19779,290.7380140229908
1492,19780,244.71506501467087
1493,19781,219.06034932324917
1494,19782,235.5493600220662
1495,19783,273.1750419311014
1496,19784,314.57810529163413
1497,19785,406.5036455659483
1498,19786,576.9857584283932
1499,19787,639.6643673172139
1500,19788,646.4414340390191
1501,19789,571.7270509174849
1502,19790,611.3154898552392
1503,19791,603.5940777705605
1504,19792,588.1882867526881
1505,19793,601.890552802238
1506,19794,616.7038133963465
1507,19795,654.3850450326096
1508,19796,628.8414287956426
1509,19797,586.9569344658016
1510,19798,589.0863406762045
1511,19799,575.161875717744
1512,19800,523.6483331741321
1513,19801,417.8987657482214
1514,19802,353.67107176954903
1515,19803,292.22577137239244
1516,19804,245.96731487167128
1517,19805,220.1813195058493
1518,19806,236.7547073609662
1519,19807,274.5729264756177
1520,19808,316.18785656437774
1521,19809,408.5837959318427
1522,19810,579.9382956309554
1523,19811,642.9376419415335
1524,19812,649.7493881009646
1525,19813,574.6526783924905
1526,19814,614.4436983074139
1527,19815,606.6827744044566
1528,19816,591.1981492551506
1529,19817,604.9705322004468
1530,19818,619.8595948440104
1531,19819,657.7336479435753
1532,19820,632.059320547579
1533,19821,589.9604959229033
1534,19822,592.1007986779152
1535,19823,578.1050797929669
1536,19824,526.3142912534726
1537,19825,420.02633977130614
1538,19826,355.4716547017962
1539,19827,293.7135287217941
1540,19828,247.21956472867168
1541,19829,221.30228968844946
1542,19830,237.96005469986616
1543,19831,275.97081102013397
1544,19832,317.7976078371214
1545,19833,410.66394629773697
1546,19834,582.8908328335176
1547,19835,646.2109165658532
1548,19836,653.0573421629099
1549,19837,577.578305867496
1550,19838,617.5719067595886
1551,19839,609.7714710383527
1552,19840,594.2080117576133
1553,19841,608.0505115986555
1554,19842,623.0153762916744
1555,19843,661.0822508545411
1556,19844,635.2772122995153
1557,19845,592.964057380005
1558,19846,595.1152566796262
1559,19847,581.0482838681899
1560,19848,528.9802493328131
1561,19849,422.15391379439086
1562,19850,357.2722376340434
1563,19851,295.2012860711957
1564,19852,248.47181458567212
1565,19853,222.4232598710496
1566,19854,239.16540203876616
1567,19855,277.3686955646503
1568,19856,319.40735910986507
1569,19857,412.74409666363124
1570,19858,585.8433700360798
1571,19859,649.4841911901727
1572,19860,656.3652962248553
1573,19861,580.5039333425016
1574,19862,620.7001152117632
1575,19863,612.8601676722488
1576,19864,597.2178742600761
1577,19865,611.1304909968643
1578,19866,626.1711577393385
1579,19867,664.4308537655068
1580,19868,638.4951040514518
1581,19869,595.9676188371068
1582,19870,598.1297146813372
1583,19871,583.991487943413
1584,19872,531.6462074121534
1585,19873,424.2814878174755
1586,19874,359.07282056629055
1587,19875,296.68904342059733
1588,19876,249.7240644426725
1589,19877,223.5442300536497
1590,19878,240.37074937766613
1591,19879,278.7665801091665
1592,19880,321.0171103826087
1593,19881,414.8242470295254
1594,19882,588.7959072386419
1595,19883,652.7574658144922
1596,19884,659.6732502868006
1597,19885,583.4295608175071
1598,19886,623.8283236639379
1599,19887,615.948864306145
1600,19888,600.2277367625387
1601,19889,614.2104703950729
1602,19890,629.3269391870024
1603,19891,667.7794566764725
1604,19892,641.712995803388
1605,19893,598.9711802942084
1606,19894,601.1441726830479
1607,19895,586.9346920186358
1608,19896,534.3121654914939
1609,19897,426.4090618405602
1610,19898,360.87340349853775
1611,19899,298.176800769999
1612,19900,250.97631429967294
1613,19901,224.66520023624986
1614,19902,241.57609671656616
1615,19903,280.1644646536828
1616,19904,322.62686165535234
1617,19905,416.90439739541966
1618,19906,591.748444441204
1619,19907,656.0307404388119
1620,19908,662.981204348746
1621,19909,586.3551882925127
1622,19910,626.9565321161125
1623,19911,619.0375609400411
1624,19912,603.2375992650013
1625,19913,617.2904497932818
1626,19914,632.4827206346665
1627,19915,671.1280595874382
1628,19916,644.9308875553244
1629,19917,601.97474175131
1630,19918,604.1586306847589
1631,19919,589.8778960938589
1632,19920,536.9781235708344
1633,19921,428.5366358636449
1634,19922,362.67398643078496
1635,19923,299.6645581194006
1636,19924,252.22856415667337
1637,19925,225.78617041884996
1638,19926,242.78144405546612
1639,19927,281.5623491981991
1640,19928,324.23661292809595
1641,19929,418.98454776131393
1642,19930,594.7009816437662
1643,19931,659.3040150631315
1644,19932,666.2891584106915
1645,19933,589.2808157675182
1646,19934,630.0847405682872
1647,19935,622.1262575739372
1648,19936,606.2474617674641
1649,19937,620.3704291914905
1650,19938,635.6385020823304
1651,19939,674.4766624984039
1652,19940,648.1487793072608
1653,19941,604.9783032084117
1654,19942,607.1730886864698
1655,19943,592.8211001690819
1656,19944,539.6440816501749
1657,19945,430.6642098867296
1658,19946,364.4745693630321
1659,19947,301.15231546880216
1660,19948,253.48081401367375
1661,19949,226.9071406014501
1662,19950,243.9867913943661
1663,19951,282.96023374271533
1664,19952,325.8463642008396
1665,19953,421.0646981272082
1666,19954,597.6535188463283
1667,19955,662.577289687451
1668,19956,669.5971124726367
1669,19957,592.2064432425237
1670,19958,633.2129490204618
1671,19959,625.2149542078332
1672,19960,609.2573242699267
1673,19961,623.4504085896992
1674,19962,638.7942835299943
1675,19963,677.8252654093696
1676,19964,651.3666710591971
1677,19965,607.9818646655134
1678,19966,610.1875466881806
1679,19967,595.7643042443048
1680,19968,542.3100397295153
1681,19969,432.7917839098143
1682,19970,366.27515229527927
1683,19971,302.64007281820386
1684,19972,254.7330638706742
1685,19973,228.02811078405026
1686,19974,245.19213873326612
1687,19975,284.3581182872316
1688,19976,327.4561154735833
1689,19977,423.1448484931025
1690,19978,600.6060560488904
1691,19979,665.8505643117707
1692,19980,672.905066534582
1693,19981,595.1320707175294
1694,19982,636.3411574726365
1695,19983,628.3036508417293
1696,19984,612.2671867723893
1697,19985,626.530387987908
1698,19986,641.9500649776584
1699,19987,681.1738683203355
1700,19988,654.5845628111334
1701,19989,610.9854261226151
1702,19990,613.2020046898915
1703,19991,598.7075083195277
1704,19992,544.9759978088558
1705,19993,434.91935793289895
1706,19994,368.0757352275265
1707,19995,304.12783016760545
1708,19996,255.98531372767457
1709,19997,229.1490809666504
1710,19998,246.39748607216612
1711,19999,285.75600283174794
1712,20000,329.06586674632695
1713,20001,425.22499885899674
1714,20002,603.5585932514526
1715,20003,669.1238389360904
1716,20004,676.2130205965275
1717,20005,598.0576981925349
1718,20006,639.4693659248111
1719,20007,631.3923474756255
1720,20008,615.2770492748521
1721,20009,629.6103673861168
1722,20010,645.1058464253224
1723,20011,684.5224712313012
1724,20012,657.8024545630699
1725,20013,613.9889875797169
1726,20014,616.2164626916024
1727,20015,601.6507123947507
1728,20016,547.6419558881964
1729,20017,437.04693195598367
1730,20018,369.87631815977375
1731,20019,305.61558751700716
1732,20020,257.23756358467506
1733,20021,230.27005114925058
1734,20022,247.60283341106611
1735,20023,287.1538873762642
1736,20024,330.6756180190706
1737,20025,427.3051492248911
1738,20026,606.5111304540148
1739,20027,672.3971135604099
1740,20028,679.5209746584729
1741,20029,600.9833256675404
1742,20030,642.5975743769858
1743,20031,634.4810441095217
1744,20032,618.2869117773148
1745,20033,632.6903467843256
1746,20034,648.2616278729864
1747,20035,687.8710741422669
1748,20036,661.0203463150062
1749,20037,616.9925490368187
1750,20038,619.2309206933135
1751,20039,604.5939164699738
1752,20040,550.3079139675368
1753,20041,439.1745059790684
1754,20042,371.6769010920209
1755,20043,307.10334486640875
1756,20044,258.48981344167544
1757,20045,231.3910213318507
1758,20046,248.80818074996608
1759,20047,288.5517719207805
1760,20048,332.2853692918142
1761,20049,429.3852995907853
1762,20050,609.463667656577
1763,20051,675.6703881847295
1764,20052,682.8289287204182
1765,20053,603.908953142546
1766,20054,645.7257828291604
1767,20055,637.5697407434178
1768,20056,621.2967742797774
1769,20057,635.7703261825344
1770,20058,651.4174093206503
1771,20059,691.2196770532327
1772,20060,664.2382380669426
1773,20061,619.9961104939202
1774,20062,622.2453786950242
1775,20063,607.5371205451968
1776,20064,552.9738720468772
1777,20065,441.30208000215305
1778,20066,373.47748402426805
1779,20067,308.59110221581034
1780,20068,259.7420632986758
1781,20069,232.5119915144508
1782,20070,250.01352808886605
1783,20071,289.9496564652967
1784,20072,333.8951205645578
1785,20073,431.46544995667955
1786,20074,612.416204859139
1787,20075,678.9436628090491
1788,20076,686.1368827823635
1789,20077,606.8345806175515
1790,20078,648.853991281335
1791,20079,640.6584373773138
1792,20080,624.30663678224
1793,20081,638.850305580743
1794,20082,654.5731907683144
1795,20083,694.5682799641984
1796,20084,667.4561298188789
1797,20085,622.9996719510219
1798,20086,625.2598366967351
1799,20087,610.4803246204197
1800,20088,555.6398301262177
1801,20089,443.4296540252377
1802,20090,375.27806695651526
1803,20091,310.07885956521204
1804,20092,260.9943131556763
1805,20093,233.63296169705097
1806,20094,251.21887542776608
1807,20095,291.347541009813
1808,20096,335.5048718373015
1809,20097,433.5456003225738
1810,20098,615.3687420617013
1811,20099,682.2169374333687
1812,20100,689.4448368443091
1813,20101,609.760208092557
1814,20102,651.9821997335098
1815,20103,643.7471340112099
1816,20104,627.3164992847028
1817,20105,641.9302849789519
1818,20106,657.7289722159784
1819,20107,697.9168828751642
1820,20108,670.6740215708153
1821,20109,626.0032334081236
1822,20110,628.274294698446
1823,20111,613.4235286956427
1824,20112,558.3057882055582
1825,20113,445.55722804832243
1826,20114,377.07864988876247
1827,20115,311.56661691461363
1828,20116,262.2465630126767
1829,20117,234.75393187965108
1830,20118,252.42422276666605
1831,20119,292.7454255543293
1832,20120,337.11462311004516
1833,20121,435.6257506884681
1834,20122,618.3212792642634
1835,20123,685.4902120576883
1836,20124,692.7527909062543
1837,20125,612.6858355675625
1838,20126,655.1104081856844
1839,20127,646.8358306451061
1840,20128,630.3263617871654
1841,20129,645.0102643771606
1842,20130,660.8847536636424
1843,20131,701.2654857861298
1844,20132,673.8919133227516
1845,20133,629.0067948652254
1846,20134,631.2887527001568
1847,20135,616.3667327708656
1848,20136,560.9717462848987
1849,20137,447.68480207140703
1850,20138,378.8792328210096
1851,20139,313.0543742640153
1852,20140,263.49881286967707
1853,20141,235.8749020622512
1854,20142,253.62957010556602
1855,20143,294.1433100988455
1856,20144,338.72437438278877
1857,20145,437.70590105436224
1858,20146,621.2738164668255
1859,20147,688.7634866820079
1860,20148,696.0607449681996
1861,20149,615.6114630425682
1862,20150,658.238616637859
1863,20151,649.9245272790022
1864,20152,633.336224289628
1865,20153,648.0902437753692
1866,20154,664.0405351113063
1867,20155,704.6140886970956
1868,20156,677.109805074688
1869,20157,632.010356322327
1870,20158,634.3032107018677
1871,20159,619.3099368460886
1872,20160,563.6377043642392
1873,20161,449.8123760944918
1874,20162,380.67981575325683
1875,20163,314.5421316134169
1876,20164,264.7510627266775
1877,20165,236.99587224485137
1878,20166,254.83491744446604
1879,20167,295.54119464336185
1880,20168,340.33412565553243
1881,20169,439.7860514202566
1882,20170,624.2263536693878
1883,20171,692.0367613063274
1884,20172,699.3686990301451
1885,20173,618.5370905175737
1886,20174,661.3668250900337
1887,20175,653.0132239128984
1888,20176,636.3460867920908
1889,20177,651.170223173578
1890,20178,667.1963165589704
1891,20179,707.9626916080613
1892,20180,680.3276968266243
1893,20181,635.0139177794288
1894,20182,637.3176687035786
1895,20183,622.2531409213116
1896,20184,566.3036624435796
1897,20185,451.9399501175765
1898,20186,382.480398685504
1899,20187,316.0298889628185
1900,20188,266.00331258367794
1901,20189,238.1168424274515
1902,20190,256.040264783366
1903,20191,296.9390791878781
1904,20192,341.94387692827604
1905,20193,441.8662017861508
1906,20194,627.1788908719499
1907,20195,695.310035930647
1908,20196,702.6766530920903
1909,20197,621.4627179925792
1910,20198,664.4950335422083
1911,20199,656.1019205467943
1912,20200,639.3559492945534
1913,20201,654.2502025717869
1914,20202,670.3520980066343
1915,20203,711.311294519027
1916,20204,683.5455885785607
1917,20205,638.0174792365304
1918,20206,640.3321267052895
1919,20207,625.1963449965345
1920,20208,568.96962052292
1921,20209,454.06752414066113
1922,20210,384.28098161775114
1923,20211,317.5176463122201
1924,20212,267.2555624406783
1925,20213,239.2378126100516
1926,20214,257.245612122266
1927,20215,298.33696373239434
1928,20216,343.55362820101965
1929,20217,443.94635215204505
1930,20218,630.131428074512
1931,20219,698.5833105549666
1932,20220,705.9846071540356
1933,20221,624.3883454675847
1934,20222,667.6232419943829
1935,20223,659.1906171806904
1936,20224,642.365811797016
1937,20225,657.3301819699956
1938,20226,673.5078794542982
1939,20227,714.6598974299927
1940,20228,686.763480330497
1941,20229,641.021040693632
1942,20230,643.3465847070004
1943,20231,628.1395490717575
1944,20232,571.6355786022606
1945,20233,456.1950981637459
1946,20234,386.0815645499984
1947,20235,319.0054036616218
1948,20236,268.50781229767875
1949,20237,240.35878279265177
1950,20238,258.450959461166
1951,20239,299.73484827691067
1952,20240,345.16337947376337
1953,20241,446.0265025179393
1954,20242,633.0839652770742
1955,20243,701.8565851792862
1956,20244,709.2925612159811
1957,20245,627.3139729425903
1958,20246,670.7514504465576
1959,20247,662.2793138145867
1960,20248,645.3756742994788
1961,20249,660.4101613682044
1962,20250,676.6636609019623
1963,20251,718.0085003409586
1964,20252,689.9813720824334
1965,20253,644.0246021507338
1966,20254,646.3610427087114
1967,20255,631.0827531469805
1968,20256,574.301536681601
1969,20257,458.32267218683046
1970,20258,387.8821474822455
1971,20259,320.4931610110234
1972,20260,269.76006215467913
1973,20261,241.47975297525187
1974,20262,259.656306800066
1975,20263,301.13273282142694
1976,20264,346.773130746507
1977,20265,448.1066528838336
1978,20266,636.0365024796363
1979,20267,705.1298598036058
1980,20268,712.6005152779264
1981,20269,630.2396004175957
1982,20270,673.8796588987321
1983,20271,665.3680104484827
1984,20272,648.3855368019414
1985,20273,663.4901407664131
1986,20274,679.8194423496262
1987,20275,721.3571032519242
1988,20276,693.1992638343698
1989,20277,647.0281636078355
1990,20278,649.3755007104221
1991,20279,634.0259572222035
1992,20280,576.9674947609413
1993,20281,460.4502462099152
1994,20282,389.68273041449265
1995,20283,321.980918360425
1996,20284,271.01231201167957
1997,20285,242.600723157852
1998,20286,260.86165413896595
1999,20287,302.53061736594316
2000,20288,348.3828820192506
2001,20289,450.1868032497278
2002,20290,638.9890396821984
2003,20291,708.4031344279254
2004,20292,715.9084693398718
2005,20293,633.1652278926013
2006,20294,677.0078673509068
2007,20295,668.4567070823788
2008,20296,651.395399304404
2009,20297,666.5701201646218
2010,20298,682.9752237972903
2011,20299,724.7057061628899
2012,20300,696.4171555863061
2013,20301,650.0317250649372
2014,20302,652.389958712133
2015,20303,636.9691612974264
2016,20304,579.6334528402818
2017,20305,462.57782023299995
2018,20306,391.4833133467399
2019,20307,323.4686757098267
2020,20308,272.26456186868
2021,20309,243.72169334045216
2022,20310,262.067001477866
2023,20311,303.9285019104595
2024,20312,349.9926332919943
2025,20313,452.2669536156221
2026,20314,641.9415768847606
2027,20315,711.676409052245
2028,20316,719.2164234018172
2029,20317,636.090855367607
2030,20318,680.1360758030814
2031,20319,671.5454037162749
2032,20320,654.4052618068667
2033,20321,669.6500995628306
2034,20322,686.1310052449542
2035,20323,728.0543090738556
2036,20324,699.6350473382425
2037,20325,653.035286522039
2038,20326,655.404416713844
2039,20327,639.9123653726494
2040,20328,582.2994109196222
2041,20329,464.70539425608456
2042,20330,393.28389627898713
2043,20331,324.9564330592283
2044,20332,273.5168117256804
2045,20333,244.8426635230523
2046,20334,263.27234881676594
2047,20335,305.3263864549757
2048,20336,351.6023845647379
2049,20337,454.3471039815164
2050,20338,644.8941140873227
2051,20339,714.9496836765645
2052,20340,722.5243774637626
2053,20341,639.0164828426124
2054,20342,683.2642842552561
2055,20343,674.6341003501709
2056,20344,657.4151243093295
2057,20345,672.7300789610393
2058,20346,689.2867866926182
2059,20347,731.4029119848213
2060,20348,702.8529390901789
2061,20349,656.0388479791407
2062,20350,658.4188747155548
2063,20351,642.8555694478724
2064,20352,584.9653689989627
2065,20353,466.8329682791692
2066,20354,395.0844792112342
2067,20355,326.44419040862994
2068,20356,274.76906158268076
2069,20357,245.9636337056524
2070,20358,264.4776961556659
2071,20359,306.724270999492
2072,20360,353.2121358374815
2073,20361,456.4272543474106
2074,20362,647.8466512898848
2075,20363,718.2229583008841
2076,20364,725.8323315257078
2077,20365,641.9421103176179
2078,20366,686.3924927074306
